ID,Crop Name,Growth Duration (Days),Season,Soil Type,NPK Ratio (N-P-K),N (kg/ha),P (kg/ha),K (kg/ha),Total Fertilizer (kg/ha),Fertilizer P (kg/ha),Fertilizer K (kg/ha),Fertilizer Schedule,Cultivation Tips,Harvesting Tips
96,Sponge Gourd,70-90,Kharif,Red Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 DAS)","Trellising; irrigation","Harvest when fruits mature")
97,Bottle Gourd,80-100,Kharif,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Support vines; irrigation","Harvest when fruits full size")
98,Pointed Gourd,80-100,Kharif,Clay Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Trellising; irrigation","Harvest when fruits tender")
99,Snake Gourd,80-100,Kharif,Red Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Trellising; irrigation","Harvest when fruits tender & firm")
100,Turmeric,240-270,Kharif,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (30 & 60 DAS)","Maintain soil moisture; mulching","Harvest when leaves yellow & rhizomes mature")
101,Ginger,240-270,Kharif,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (30 & 60 DAS)","Irrigate regularly; mulching","Harvest when rhizomes mature")
102,Garlic,90-120,Rabi,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Drainage; pest control","Harvest when leaves yellow & bulbs firm")
103,Onion,90-120,Rabi,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Weed control; irrigation","Harvest when leaves dry & bulbs firm")
104,Carrot,70-80,Rabi,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Deep loosening soil; irrigation","Harvest when roots mature")
105,Beetroot,60-80,Rabi,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Proper spacing; irrigation","Harvest when roots mature & firm")
106,Radish,50-60,Rabi,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 DAS)","Irrigate regularly; spacing","Harvest when roots tender")
107,Cabbage,90-120,Rabi,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Mulch; pest control","Harvest when heads firm & mature")
108,Cauliflower,90-120,Rabi,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Blanch heads; irrigation","Harvest when heads firm & white")
109,Broccoli,90-120,Rabi,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Mulch; spacing","Harvest when heads firm & green")
110,Spinach,40-50,Rabi,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Regular irrigation; spacing","Harvest leaves tender")
111,Lettuce,40-50,Rabi,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves tender")
112,Kale,50-60,Rabi,Loam/Clay,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender & green")
113,Mustard Greens,50-60,Rabi,Loam/Clay,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender")
114,Okra,90-120,Kharif,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 35 DAS)","Support; irrigation","Harvest when fruits tender")
115,Amaranth,40-50,Kharif,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender")
116,Chayote,90-120,Kharif,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 35 DAS)","Trellising; irrigation","Harvest when fruits mature")
117,Yam,240-270,Kharif,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (30 & 60 DAS)","Mulch; irrigation","Harvest when tubers mature")
118,Tapioca,270-300,Kharif/All,Clay Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (every 60 days)","Ensure drainage; irrigation","Harvest when tubers mature")
119,Cassava,270-300,Kharif/All,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (every 60 days)","Irrigation; mulch","Harvest when roots mature")
120,Soybean,90-120,Kharif,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (15 & 40 DAS)","Pest control; spacing","Harvest when pods brown")
121,Groundnut,110-130,Kharif,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (20 & 40 DAS)","Drainage; irrigation","Harvest when pods mature")
122,Sunflower,90-120,Kharif,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (20 & 40 DAS)","Spacing; irrigation","Harvest when heads turn yellow")
123,Safflower,120-150,Rabi,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (30 & 60 DAS)","Pest control; irrigation","Harvest when flower heads dry")
124,Cotton,180-200,Kharif,Loam/Clay,80-40-40,160,80,80,320,160,160,"Basal + Top Dressing (30 & 60 DAS)","Pest control; spacing","Harvest when bolls open")
125,Tobacco,120-150,Kharif/All,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Side Dressing (30 & 60 DAS)","Irrigation; pest control","Harvest when leaves mature")
126,Mango,365-400,Kharif/All,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Side Dressing (pre-flowering + fruiting)","Prune; irrigation","Harvest mature fruits; skin color changes")
127,Apple,270-300,Rabi/All,Loam/Clay,80-40-40,160,80,80,320,160,160,"Basal + Top Dressing (every 60 days)","Prune; pest control","Harvest when fruits firm & colored")
128,Banana,360-400,Kharif/All,Clay Loam,120-60-60,240,120,120,480,240,240,"Split application (every 60 days)","Mulching; irrigation","Harvest when bunches mature")
129,Papaya,270-300,Kharif/All,Loam/Sandy Loam,80-40-40,160,80,80,320,160,160,"Basal + Top Dressing (every 60 days)","Protect from wind; irrigation","Harvest when fruits change color & firm")
1,Watermelon,70-90,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 35 DAS)","Provide mulch; irrigation","Harvest when fruits ripen; color changes"
2,Muskmelon,70-80,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Ensure spacing; proper irrigation","Harvest when fruits mature & aromatic"
3,Cucumber,60-70,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (15 DAS)","Provide trellis; irrigation","Harvest when fruits firm & green"
4,Bitter Gourd,60-70,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (15 DAS)","Climbers; proper spacing","Harvest when fruits mature"
5,Bottle Gourd,80-90,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Top Dressing (20 DAS)","Provide support; irrigation","Harvest when fruits attain desired size"
6,Snake Gourd,80-90,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (20 DAS)","Support with trellis; irrigation","Harvest when fruits tender & firm"
7,Pumpkin,90-100,Zaid,Clay Loam,40-20-20,80,40,40,160,80,80,"Basal + Top Dressing (20 DAS)","Ensure proper spacing; irrigation","Harvest when fruits mature & firm"
8,Ridge Gourd,60-70,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (15 DAS)","Climbers; proper irrigation","Harvest when fruits mature"
9,Pointed Gourd,80-100,Zaid,Clay Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Trellising; irrigation","Harvest when fruits tender"
10,Okra,50-60,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 DAS)","Support; irrigation","Harvest when fruits tender"
11,Sweet Corn,70-90,Zaid,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Side Dressing (15 & 30 DAS)","Ensure proper spacing; irrigation","Harvest when cobs mature"
12,Tomato,70-90,Zaid,Loam/Sandy Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (15 & 40 DAS)","Mulch to conserve moisture; pest control","Harvest when fruits fully colored & firm"
13,Brinjal,90-100,Zaid,Loam/Clay,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Support plants; irrigation","Harvest when fruits mature & firm"
14,Chilli,90-120,Zaid,Red Loam,60-30-30,120,60,60,240,120,120,"Basal + Top Dressing (20 & 40 DAS)","Pest control; irrigation","Harvest when fruits red & firm"
15,Cabbage,90-100,Zaid,Clay Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 35 DAS)","Proper spacing; pest control","Harvest when heads firm & tight"
16,Cauliflower,90-100,Zaid,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 35 DAS)","Mulching; proper irrigation","Harvest when curds compact & firm"
17,Cowpea,60-70,Zaid,Red Loam,20-40-20,40,80,40,160,80,40,"Basal + Top Dressing (15 DAS)","Legume; spacing","Harvest pods when filled"
18,Green Gram,60-70,Zaid,Loam/Sandy Loam,20-40-20,40,80,40,160,80,40,"Basal + Top Dressing (15 DAS)","Nitrogen-fixing; spacing","Harvest when pods mature"
19,Black Gram,60-70,Zaid,Red Loam,20-40-20,40,80,40,160,80,40,"Basal + Top Dressing (15 DAS)","Avoid waterlogging; pest control","Harvest when pods dry"
20,Spinach,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Regular irrigation; spacing","Harvest leaves tender"
21,Amaranth,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
22,Lettuce,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves tender"
23,Mint,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Irrigate regularly; mulch","Harvest leaves when aromatic"
24,Basil,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves when mature"
25,Drumstick,90-120,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (30 DAS)","Fast-growing summer vegetable","Harvest leaves & pods as needed"
26,Bottle Gourd Hybrid,80-90,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Top Dressing (20 DAS)","High-yield variety; irrigation","Harvest when fruits attain size"
27,Water Spinach,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Leafy summer vegetable","Harvest leaves tender"
28,Ivy Gourd,60-70,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 & 30 DAS)","Climbers; proper irrigation","Harvest fruits tender"
29,Ridge Gourd Hybrid,60-70,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (15 DAS)","High-yield climber","Harvest fruits tender"
30,Bitter Gourd Hybrid,60-70,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Side Dressing (15 DAS)","High-yield summer vegetable","Harvest fruits tender"
31,Turnip,50-60,Zaid,Loam/Sandy Loam,30-15-20,60,30,40,130,60,70,"Basal + Top Dressing (10 DAS)","Irrigate regularly; spacing","Harvest roots when medium size"
32,Carrot,60-70,Zaid,Loam/Sandy Loam,30-15-20,60,30,40,130,60,70,"Basal + Top Dressing (15 DAS)","Loose soil; irrigation","Harvest when roots attain size"
33,Radish,30-40,Zaid,Loam/Sandy Loam,25-15-15,50,30,30,110,50,60,"Basal + Top Dressing (10 DAS)","Quick-growing root crop","Harvest roots tender"
34,Beetroot,60-70,Zaid,Loam/Sandy Loam,30-15-20,60,30,40,130,60,70,"Basal + Top Dressing (15 DAS)","Irrigate properly; spacing","Harvest roots firm"
35,Chayote,120-150,Zaid,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (30 DAS)","Climber; trellis support","Harvest mature fruits"
36,Colocasia,90-100,Zaid,Clay Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (20 & 40 DAS)","Keep soil moist","Harvest corms when mature"
37,Okra Hybrid,50-60,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (15 DAS)","High-yield variety; support","Harvest tender pods"
38,Amaranth Red,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
39,Spinach Malabar,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Regular irrigation; mulch","Harvest leaves tender"
40,Celery,60-70,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (15 DAS)","Moist soil; spacing","Harvest when stalks firm"
41,Parsley,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves tender"
42,Coriander,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Irrigate regularly; spacing","Harvest leaves aromatic"
43,Dill,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
44,Asparagus,120-150,Zaid,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (30 DAS)","Perennial crop; irrigation","Harvest shoots tender"
45,Leek,90-100,Zaid,Loam/Sandy Loam,30-15-20,60,30,40,130,60,70,"Basal + Top Dressing (15 DAS)","Loose soil; irrigation","Harvest when stems thick"
46,Scallion,60-70,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (10 DAS)","Moist soil; spacing","Harvest green leaves & bulbs"
47,Sweet Potato,100-120,Zaid,Loam/Sandy Loam,40-20-20,80,40,40,160,80,80,"Basal + Top Dressing (20 DAS)","Irrigation; soil preparation","Harvest tubers mature"
48,Ginger,150-180,Zaid,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (30 DAS)","Rhizome crop; irrigation","Harvest mature rhizomes"
49,Turmeric,150-180,Zaid,Loam/Clay,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (30 DAS)","Moist soil; mulching","Harvest mature rhizomes"
50,Garlic,90-120,Zaid,Loam/Sandy Loam,50-25-25,100,50,50,200,100,100,"Basal + Top Dressing (20 & 40 DAS)","Loose soil; spacing","Harvest bulbs mature"
51,Water Spinach,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Moist soil; spacing","Harvest leaves tender"
52,Mustard Greens,40-50,Zaid,Loam/Clay,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
53,Bok Choy,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; irrigation","Harvest when leaves compact"
54,Chinese Cabbage,50-60,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (15 DAS)","Spacing; irrigation","Harvest when heads firm"
55,Radicchio,60-70,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (15 DAS)","Loose soil; irrigation","Harvest when heads compact"
56,Endive,50-60,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (15 DAS)","Irrigate regularly; spacing","Harvest leaves tender"
57,Chicory,50-60,Zaid,Loam/Sandy Loam,25-15-20,50,30,40,120,50,70,"Basal + Top Dressing (15 DAS)","Mulch; spacing","Harvest leaves tender"
58,Lettuce,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
59,Arugula,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Quick-growing; spacing","Harvest leaves tender"
60,Watercress,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Keep soil wet; spacing","Harvest leaves tender"
61,Spinach,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Regular irrigation; mulch","Harvest leaves tender"
62,Amaranth,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
63,Mustard Spinach,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; mulch","Harvest leaves tender"
64,Kangkong,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Keep soil moist","Harvest leaves tender"
65,Celosia,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves and stems"
66,Basil,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves when aromatic"
67,Thai Basil,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Irrigate regularly; spacing","Harvest leaves tender"
68,Chives,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; mulch","Harvest leaves tender"
69,Dill,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
70,Cilantro,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Irrigate regularly; mulch","Harvest leaves tender"
71,Parsley,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
72,Spinach Malabar,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Regular irrigation; spacing","Harvest leaves tender"
73,Lettuce Romaine,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Mulch; spacing","Harvest leaves tender"
74,Iceberg Lettuce,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Irrigate properly; spacing","Harvest when heads firm"
75,Mesclun Mix,40-50,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
80,Kale Zaid,50-60,Zaid,Loam/Sandy Loam,20-10-20,40,20,40,100,40,60,"Basal + Top Dressing (10 DAS)","Spacing; irrigation","Harvest leaves tender"
